Subscription,AppType,Name,ResourceGroup,Configuration
d82fea36-c28e-48bb-bbf6-b5f13b32bfa4,WebApp,WBA-AIT-1,RG-USAE2-Aircraft-Apps-AllocationInputTool,"{
  "serverFarmId": "/subscriptions/ca791eb4-88bd-4177-b601-5b089086b3a5/resourceGroups/RG-Moog-Americas-DistApps-AnsMaint/providers/Microsoft.Web/serverfarms/aspusae2extansm1",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": ""
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "Standard",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": null,
  "sslCertificates": null,
  "state": "Stopped",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": {
    "Application": "D084 - Application Development",
    "Billing": "Co-Managed",
    "Cost Center": "D084 - Application Development",
    "Creator": "Rajczak, Matthew",
    "CustomerRef": "MOO",
    "Environment": "Moog Application",
    "IT Support Team": "Corp IT Distributed Apps",
    "OperatingGroup": "Corporate",
    "Recovery Info": "RPO - 1hr, RTO 24 hrs",
    "Role": "Azure Fabric"
  },
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": false,
  "webSpace": "RG-Moog-Americas-DistApps-AnsMaint-EastUS2webspace",
  "workloadProfileName": null
}"
ca791eb4-88bd-4177-b601-5b089086b3a5,WebApp,WBA-CRDM-1,RG-Moog-Americas-DistApps-CRDM,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": true,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Required",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 0,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "C424823EAF536148E0CB71BB070CA6C921CD85BF75D4639BE001C22CD7809974",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "wba-crdm-1.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "WBA-CRDM-1",
  "dnsConfiguration": {
    "dnsLegacySortOrder": true
  },
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "AppServiceAppLogs,AppServiceAuditLogs,AppServiceConsoleLogs,AppServiceHTTPLogs,AppServiceIPSecAuditLogs,AppServicePlatformLogs,ScanLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "wba-crdm-1.azurewebsites.net",
    "wba-crdm-1.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "WBA-CRDM-1\\$WBA-CRDM-1",
  "ftpsHostName": "ftps://waws-prod-bn1-009.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-bn1-009",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-crdm-1.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-crdm-1.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "wba-crdm-1.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": false,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "40.70.147.19",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "app",
  "lastModifiedTimeUtc": "2024-10-13T10:31:00.993",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "WBA-CRDM-1",
  "outboundIpAddresses": "13.68.30.93,13.68.25.105,13.68.26.70,13.68.25.137,13.68.29.136",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "13.68.29.136,40.70.147.19",
  "possibleOutboundIpAddresses": "13.68.30.93,13.68.25.105,13.68.26.70,13.68.25.137,40.65.221.97,40.65.221.124,40.70.1.252,40.65.221.107,40.65.221.127,20.72.91.39,20.72.91.82,20.72.91.85,20.72.91.110,20.72.92.223,20.72.94.197,20.10.228.123,20.10.228.145,20.10.228.160,20.10.228.247,20.10.228.253,20.10.229.72,13.68.29.136",
  "privateEndpointConnections": [],
  "privateLinkIdentifiers": null,
  "publicNetworkAccess": null,
  "redundancyMode": "None",
  "repositorySiteName": "WBA-CRDM-1",
  "reserved": false,
  "resourceConfig": null,
  "resourceGroup": "RG-Moog-Americas-DistApps-CRDM",
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-bn1-009.api.azurewebsites.windows.net:454/subscriptions/ca791eb4-88bd-4177-b601-5b089086b3a5/webspaces/RG-Moog-Americas-DistApps-CRDM-EastUS2webspace/sites/WBA-CRDM-1",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/ca791eb4-88bd-4177-b601-5b089086b3a5/resourceGroups/RG-Moog-Americas-DistApps-CRDM/providers/Microsoft.Web/serverfarms/aspusae2extcrdm1",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": ""
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "Standard",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": null,
  "sslCertificates": null,
  "state": "Running",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": {
    "Application": "D084 - Application Development",
    "Billing": "Co-Managed",
    "Cost Center": "D084 - Application Development",
    "Creator": "Matthew Rajczak",
    "CustomerRef": "MOO",
    "Environment": "Moog Application",
    "IT Support Team": "Corp IT Distributed Apps",
    "OperatingGroup": "Space",
    "Recovery Info": "RPO - 1hr, RTO 24 hrs",
    "Role": "Azure Fabric"
  },
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": false,
  "webSpace": "RG-Moog-Americas-DistApps-CRDM-EastUS2webspace",
  "workloadProfileName": null
}"
ca791eb4-88bd-4177-b601-5b089086b3a5,WebApp,WBA-PDFA-1,RG-Moog-Americas-DistApps-PDFAPI,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": true,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Required",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 0,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "C424823EAF536148E0CB71BB070CA6C921CD85BF75D4639BE001C22CD7809974",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "wba-pdfa-1.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "WBA-PDFA-1",
  "dnsConfiguration": {
    "dnsLegacySortOrder": true
  },
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "AppServiceAppLogs,AppServiceAuditLogs,AppServiceConsoleLogs,AppServiceHTTPLogs,AppServiceIPSecAuditLogs,AppServicePlatformLogs,ScanLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "wba-pdfa-1.azurewebsites.net",
    "wba-pdfa-1.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "WBA-PDFA-1\\$WBA-PDFA-1",
  "ftpsHostName": "ftps://waws-prod-bn1-111.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-bn1-111",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-pdfa-1.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-pdfa-1.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "wba-pdfa-1.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": false,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "20.49.97.19",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "app",
  "lastModifiedTimeUtc": "2024-10-13T11:55:42.5833333",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "WBA-PDFA-1",
  "outboundIpAddresses": "20.190.208.121,20.190.208.207,20.190.209.36,20.190.209.45,20.190.209.176,20.190.209.184,20.49.97.19",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "20.49.97.19",
  "possibleOutboundIpAddresses": "20.190.208.121,20.190.208.207,20.190.209.36,20.190.209.45,20.190.209.176,20.190.209.184,20.190.209.197,20.190.209.209,20.190.209.211,20.190.209.219,20.190.209.104,20.190.209.225,20.190.209.231,20.190.209.232,20.190.209.111,20.190.209.119,20.190.209.234,20.190.209.236,20.190.209.239,20.190.209.240,20.190.209.124,20.190.209.245,20.190.209.246,20.190.209.255,20.190.210.2,20.190.210.4,20.190.210.9,20.190.210.10,20.75.68.156,20.190.210.20,20.49.97.19",
  "privateEndpointConnections": [],
  "privateLinkIdentifiers": null,
  "publicNetworkAccess": null,
  "redundancyMode": "None",
  "repositorySiteName": "WBA-PDFA-1",
  "reserved": false,
  "resourceConfig": null,
  "resourceGroup": "RG-Moog-Americas-DistApps-PDFAPI",
